SampleID	plant	dilution
XM11P08D12	XM	5-dilution
XM11P08E1	XM	5-dilution
XM11P08E2	XM	5-dilution
XM11P08E3	XM	5-dilution
XM11P08E4	XM	5-dilution
XM11P08E5	XM	5-dilution
XM11P08E6	XM	5-dilution
XM11P08E7	XM	5-dilution
XM11P08E8	XM	5-dilution
XM11P08E9	XM	5-dilution
XM11P08E10	XM	5-dilution
XM11P08E11	XM	5-dilution
XM11P08E12	XM	5-dilution
XM11P08F1	XM	5-dilution
XM11P08F2	XM	5-dilution
XM11P08F3	XM	5-dilution
XM11P08F4	XM	5-dilution
XM11P08F5	XM	5-dilution
XM11P08F6	XM	5-dilution
XM11P08F7	XM	5-dilution
XM11P08F8	XM	5-dilution
XM11P08F9	XM	5-dilution
XM11P08F10	XM	5-dilution
XM11P08F11	XM	5-dilution
XM11P08F12	XM	5-dilution
XM11P08G1	XM	5-dilution
XM11P08G2	XM	5-dilution
XM11P08G3	XM	5-dilution
XM11P08G4	XM	5-dilution
XM11P08G5	XM	5-dilution
XM11P08G6	XM	5-dilution
XM11P08G7	XM	5-dilution
XM11P08G8	XM	5-dilution
XM11P08G9	XM	5-dilution
XM11P08G10	XM	5-dilution
XM11P08G11	XM	5-dilution
XM11P08G12	XM	5-dilution
XM11P08H1	XM	5-dilution
XM11P08H2	XM	5-dilution
XM11P08H3	XM	5-dilution
XM11P08H4	XM	5-dilution
XM11P08H5	XM	5-dilution
XM11P08H6	XM	5-dilution
XM11P08H7	XM	5-dilution
XM11P08H8	XM	5-dilution
XM11P08H9	XM	5-dilution
XM11P08H10	XM	5-dilution
XM11P08H11	XM	5-dilution
XM11P08H12	XM	5-dilution
XM11P09A1	XM	5-dilution
XM11P09A2	XM	5-dilution
XM11P09A3	XM	5-dilution
XM11P09A4	XM	5-dilution
XM11P09A5	XM	5-dilution
XM11P09A6	XM	5-dilution
XM11P09A7	XM	5-dilution
XM11P09A8	XM	5-dilution
XM11P09A9	XM	5-dilution
XM11P09A10	XM	5-dilution
XM11P09A11	XM	5-dilution
XM11P09A12	XM	5-dilution
XM11P09B1	XM	5-dilution
XM11P09B2	XM	5-dilution
XM11P09B3	XM	5-dilution
XM11P09B4	XM	5-dilution
XM11P09B5	XM	5-dilution
XM11P09B6	XM	5-dilution
XM11P09B7	XM	5-dilution
XM11P09B8	XM	5-dilution
XM11P09B9	XM	5-dilution
XM11P09B10	XM	5-dilution
XM11P09B11	XM	5-dilution
XM11P09B12	XM	5-dilution
XM11P09C1	XM	5-dilution
XM11P09C2	XM	5-dilution
XM11P09C3	XM	5-dilution
XM11P09C4	XM	5-dilution
XM11P09C5	XM	5-dilution
XM11P09C6	XM	5-dilution
XM11P09C7	XM	5-dilution
XM11P09C8	XM	5-dilution
XM11P09C9	XM	5-dilution
XM11P09C10	XM	5-dilution
XM11P09C11	XM	5-dilution
XM11P09C12	XM	5-dilution
XM11P09D1	XM	5-dilution
XM11P09D2	XM	5-dilution
XM11P09D3	XM	5-dilution
XM11P09D4	XM	5-dilution
XM11P09D5	XM	5-dilution
XM11P09D6	XM	5-dilution
XM11P09D7	XM	5-dilution
XM11P09D8	XM	5-dilution
XM11P09D9	XM	5-dilution
XM11P09D10	XM	5-dilution
XM11P09D11	XM	5-dilution
XM11P09D12	XM	5-dilution
XM11P09E1	XM	5-dilution
XM11P09E2	XM	5-dilution
XM11P09E3	XM	5-dilution
XM11P09E4	XM	5-dilution
XM11P09E5	XM	5-dilution
XM11P09E6	XM	5-dilution
XM11P09E7	XM	5-dilution
XM11P09E8	XM	5-dilution
XM11P09E9	XM	5-dilution
XM11P09E10	XM	5-dilution
XM11P09E11	XM	5-dilution
XM11P09E12	XM	5-dilution
XM11P09F1	XM	5-dilution
XM11P09F2	XM	5-dilution
XM11P09F3	XM	5-dilution
XM11P09F4	XM	5-dilution
XM11P09F5	XM	5-dilution
XM11P09F6	XM	5-dilution
XM11P09F7	XM	5-dilution
XM11P09F8	XM	5-dilution
XM11P09F9	XM	5-dilution
XM11P09F10	XM	5-dilution
XM11P09F11	XM	5-dilution
XM11P09F12	XM	5-dilution
XM11P09G1	XM	5-dilution
XM11P09G2	XM	5-dilution
XM11P09G3	XM	5-dilution
XM11P09G4	XM	5-dilution
XM11P09G5	XM	5-dilution
XM11P09G6	XM	5-dilution
XM11P09G7	XM	5-dilution
XM11P09G8	XM	5-dilution
XM11P09G9	XM	5-dilution
XM11P09G10	XM	5-dilution
XM11P09G11	XM	5-dilution
XM11P09G12	XM	5-dilution
XM11P09H1	XM	5-dilution
XM11P09H2	XM	5-dilution
XM11P09H3	XM	5-dilution
XM11P09H4	XM	5-dilution
XM11P09H5	XM	5-dilution
XM11P09H6	XM	5-dilution
XM11P09H7	XM	5-dilution
XM11P09H8	XM	5-dilution
XM11P09H9	XM	5-dilution
XM11P09H10	XM	5-dilution
XM11P09H11	XM	5-dilution
XM11P09H12	XM	5-dilution
XM11P10A1	XM	5-dilution
XM11P10A2	XM	5-dilution
XM11P10A3	XM	5-dilution
XM11P10A4	XM	5-dilution
XM11P10A5	XM	5-dilution
XM11P10A6	XM	5-dilution
XM11P10A7	XM	5-dilution
XM11P10A8	XM	5-dilution
XM11P10A9	XM	5-dilution
XM11P10A10	XM	5-dilution
XM11P10A11	XM	5-dilution
XM11P10A12	XM	5-dilution
XM11P10B1	XM	5-dilution
XM11P10B2	XM	5-dilution
XM11P10B3	XM	5-dilution
XM11P10B4	XM	5-dilution
XM11P10B5	XM	5-dilution
XM11P10B6	XM	5-dilution
XM11P10B7	XM	5-dilution
XM11P10B8	XM	5-dilution
XM11P10B9	XM	5-dilution
XM11P10B10	XM	5-dilution
XM11P10B11	XM	5-dilution
XM11P10B12	XM	5-dilution
XM11P10C1	XM	5-dilution
XM11P10C2	XM	5-dilution
XM11P10C3	XM	5-dilution
XM11P10C4	XM	5-dilution
XM11P10C5	XM	5-dilution
XM11P10C6	XM	5-dilution
XM11P10C7	XM	5-dilution
XM11P10C8	XM	5-dilution
XM11P10C9	XM	5-dilution
XM11P10C10	XM	5-dilution
XM11P10C11	XM	5-dilution
XM11P10C12	XM	5-dilution
XM11P10D1	XM	5-dilution
XM11P10D2	XM	5-dilution
XM11P10D3	XM	5-dilution
XM11P10D4	XM	5-dilution
XM11P10D5	XM	5-dilution
XM11P10D6	XM	5-dilution
XM11P10D7	XM	5-dilution
XM11P10D8	XM	5-dilution
XM11P10D9	XM	5-dilution
XM11P10D10	XM	5-dilution
XM11P10D11	XM	5-dilution
XM11P10D12	XM	5-dilution
XM11P10E1	XM	5-dilution
XM11P10E2	XM	5-dilution
XM11P10E3	XM	5-dilution
XM11P10E4	XM	5-dilution
XM11P10E5	XM	5-dilution
XM11P10E6	XM	5-dilution
XM11P10E7	XM	5-dilution
XM11P10E8	XM	5-dilution
XM11P10E9	XM	5-dilution
XM11P10E10	XM	5-dilution
XM11P10E11	XM	5-dilution
XM11P10E12	XM	5-dilution
XM11P10F1	XM	5-dilution
XM11P10F2	XM	5-dilution
XM11P10F3	XM	5-dilution
XM11P10F4	XM	5-dilution
XM11P10F5	XM	5-dilution
XM11P10F6	XM	5-dilution
XM11P10F7	XM	5-dilution
XM11P10F8	XM	5-dilution
XM11P10F9	XM	5-dilution
XM11P10F10	XM	5-dilution
XM11P10F11	XM	5-dilution
XM11P10F12	XM	5-dilution
XM11P10G1	XM	5-dilution
XM11P10G2	XM	5-dilution
XM11P10G3	XM	5-dilution
XM11P10G4	XM	5-dilution
XM11P10G5	XM	5-dilution
XM11P10G6	XM	5-dilution
XM11P10G7	XM	5-dilution
XM11P10G8	XM	5-dilution
XM11P10G9	XM	5-dilution
XM11P10G10	XM	5-dilution
XM11P10G11	XM	5-dilution
XM11P10G12	XM	5-dilution
XM11P10H1	XM	5-dilution
XM11P10H2	XM	5-dilution
XM11P10H3	XM	5-dilution
XM11P10H4	XM	5-dilution
XM11P10H5	XM	5-dilution
XM11P10H6	XM	5-dilution
XM11P10H7	XM	5-dilution
XM11P10H8	XM	5-dilution
XM11P10H9	XM	5-dilution
XM11P10H10	XM	5-dilution
XM11P10H11	XM	5-dilution
XM11P10H12	XM	5-dilution
XM11P11A1	XM	5-dilution
XM11P11A2	XM	5-dilution
XM11P11A3	XM	5-dilution
XM11P11A4	XM	5-dilution
XM11P11A5	XM	5-dilution
XM11P11A6	XM	5-dilution
XM11P11A7	XM	5-dilution
XM11P11A8	XM	5-dilution
XM11P11A9	XM	5-dilution
XM11P11A10	XM	5-dilution
XM11P11A11	XM	5-dilution
XM11P11A12	XM	5-dilution
XM11P11B1	XM	5-dilution
XM11P11B2	XM	5-dilution
XM11P11B3	XM	5-dilution
XM11P11B4	XM	5-dilution
XM11P11B5	XM	5-dilution
XM11P11B6	XM	5-dilution
XM11P11B7	XM	5-dilution
XM11P11B8	XM	5-dilution
XM11P11B9	XM	5-dilution
XM11P11B10	XM	5-dilution
XM11P11B11	XM	5-dilution
XM11P11B12	XM	5-dilution
XM11P11C1	XM	5-dilution
XM11P11C2	XM	5-dilution
XM11P11C3	XM	5-dilution
XM11P11C4	XM	5-dilution
XM11P11C5	XM	5-dilution
XM11P11C6	XM	5-dilution
XM11P11C7	XM	5-dilution
XM11P11C8	XM	5-dilution
XM11P11C9	XM	5-dilution
XM11P11C10	XM	5-dilution
XM11P11C11	XM	5-dilution
XM11P11C12	XM	5-dilution
XM11P11D1	XM	5-dilution
XM11P11D2	XM	5-dilution
XM11P11D3	XM	5-dilution
XM11P11D4	XM	5-dilution
XM11P11D5	XM	5-dilution
XM11P11D6	XM	5-dilution
XM11P11D7	XM	5-dilution
XM11P11D8	XM	5-dilution
XM11P11D9	XM	5-dilution
XM11P11D10	XM	5-dilution
XM11P11D11	XM	5-dilution
XM11P11D12	XM	5-dilution
XM11P11E1	XM	5-dilution
XM11P11E2	XM	5-dilution
XM11P11E3	XM	5-dilution
XM11P11E4	XM	5-dilution
XM11P11E5	XM	5-dilution
XM11P11E6	XM	5-dilution
XM11P11E7	XM	5-dilution
XM11P11E8	XM	5-dilution
XM11P11E9	XM	5-dilution
XM11P11E10	XM	5-dilution
XM11P11E11	XM	5-dilution
XM11P11E12	XM	5-dilution
XM11P11F1	XM	5-dilution
XM11P11F2	XM	5-dilution
XM11P11F3	XM	5-dilution
XM11P11F4	XM	5-dilution
XM11P11F5	XM	5-dilution
XM11P11F6	XM	5-dilution
XM11P11F7	XM	5-dilution
XM11P11F8	XM	5-dilution
XM11P11F9	XM	5-dilution
XM11P11F10	XM	5-dilution
XM11P11F11	XM	5-dilution
XM11P11F12	XM	5-dilution
XM11P11G1	XM	5-dilution
XM11P11G2	XM	5-dilution
XM11P11G3	XM	5-dilution
XM11P11G4	XM	5-dilution
XM11P11G5	XM	5-dilution
XM11P11G6	XM	5-dilution
XM11P11G7	XM	5-dilution
XM11P11G8	XM	5-dilution
XM11P11G9	XM	5-dilution
XM11P11G10	XM	5-dilution
XM11P11G11	XM	5-dilution
XM11P11G12	XM	5-dilution
XM11P11H1	XM	5-dilution
XM11P11H2	XM	5-dilution
XM11P11H3	XM	5-dilution
XM11P11H4	XM	5-dilution
XM11P11H5	XM	5-dilution
XM11P11H6	XM	5-dilution
XM11P11H7	XM	5-dilution
XM11P11H8	XM	5-dilution
XM11P11H9	XM	5-dilution
XM11P11H10	XM	5-dilution
XM11P11H11	XM	5-dilution
XM11P11H12	XM	5-dilution
